=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;158.0;337.0;165.0;15.505208;3.101041;344.0
1;1.0;RANDOM_SELECTION;0.3;152.0;311.0;164.0;11.777048;2.35541;323.0
2;1.0;RANDOM_SELECTION;0.3;170.0;342.0;167.0;13.586343;2.7172685;339.0
3;1.0;RANDOM_SELECTION;0.3;160.0;345.0;165.0;16.18294;3.2365875;350.0
4;1.0;RANDOM_SELECTION;0.3;166.0;321.0;175.0;17.63878;3.5277565;330.0
5;1.0;RANDOM_SELECTION;0.3;165.0;329.0;186.0;10.698969;2.139794;350.0
6;1.0;RANDOM_SELECTION;0.3;173.0;295.0;188.0;10.787004;2.157401;310.0
7;1.0;RANDOM_SELECTION;0.3;172.0;317.0;154.0;14.112645;2.8225296;299.0
8;1.0;RANDOM_SELECTION;0.3;168.0;310.0;167.0;16.18001;3.2360013;309.0
9;1.0;RANDOM_SELECTION;0.3;162.0;319.0;174.0;17.750378;3.5500758;331.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;158.0;333.0;164.0;15.505208;3.101041;339.0
1;1.0;RANDOM_SELECTION;0.3;149.0;309.0;162.0;11.637818;2.3275642;322.0
2;1.0;RANDOM_SELECTION;0.3;170.0;342.0;167.0;13.586343;2.7172685;339.0
3;1.0;RANDOM_SELECTION;0.3;159.0;339.0;165.0;16.143656;3.228731;345.0
4;1.0;RANDOM_SELECTION;0.3;165.0;318.0;173.0;17.57068;3.5141363;326.0
5;1.0;RANDOM_SELECTION;0.3;165.0;324.0;185.0;10.698969;2.139794;344.0
6;1.0;RANDOM_SELECTION;0.3;170.0;290.0;187.0;9.951084;1.9902171;307.0
7;1.0;RANDOM_SELECTION;0.3;170.0;312.0;152.0;14.109061;2.8218126;294.0
8;1.0;RANDOM_SELECTION;0.3;166.0;307.0;165.0;16.1602;3.2320392;306.0
9;1.0;RANDOM_SELECTION;0.3;162.0;319.0;174.0;17.750378;3.5500758;331.0

0;0;RANDOM_SELECTION;[];[]
2;9;RANDOM_SELECTION;[(232027880,0.0000),(231044054,0.0000),(231041651,0.0000),(232029204,0.0000),(232031589,0.0000),(232030866,0.0000),(232029373,0.0000),(231040979,0.0000),(231045510,0.0000),(232030789,0.0000),(232028931,0.0000),(232029795,0.0000),(231043223,0.0000),(400000809,0.0000),(286019021,0.0000),(400007099,0.0000),(244069286,0.0000),(242108757,0.0000),(231039688,0.0000),(231039690,0.0000),(232028599,0.0000),(400009299,0.0000),(232030625,0.0000),(231039948,0.0000),(232027692,0.0000),(232029933,0.0000),(232031521,0.0000),(231040061,0.0000),(231042186,0.0000),(232031095,0.0000),(400007678,0.0000),(232032401,0.0000),(232029207,0.0000),(231041930,0.0000),(232030663,0.0000),(232031323,0.0000),(231043943,0.0000),(231041576,0.0000),(232030106,0.0000),(232030779,0.0000),(231044514,0.0000),(232028321,0.0000),(232027649,0.0000),(231039920,0.0000),(231040133,0.0000),(231043496,0.0000),(242108313,0.0000),(232027821,0.0000),(232029510,0.0000)];[(232027880,0.0000),(231044054,0.0000),(231041651,0.0000),(232029204,0.0000),(232031589,0.0000)]
3;0;RANDOM_SELECTION;[(231044885,0.0000),(231041690,0.0000),(242003297,0.0000),(231044892,0.0000),(232028060,0.0000),(232029090,0.0000),(232028382,0.0000),(232030831,0.0000),(231041900,0.0000),(231041779,0.0000),(232032568,0.0000),(231041318,0.0000),(231044772,0.0000),(231040383,0.0000),(231042441,0.0000),(231040126,0.0000),(255004265,0.0000),(232030502,0.0000),(231042073,0.0000),(291033525,0.0000),(231039902,0.0000),(231040643,0.0000),(232031704,0.0000),(231039763,0.0000),(231040086,0.0000),(231041859,0.0000),(231041433,0.0000),(248016643,0.0000),(232027495,0.0000),(232029120,0.0000),(231041286,0.0000),(232028533,0.0000),(231041550,0.0000),(231040341,0.0000),(231041324,0.0000),(231042308,0.0000),(232027714,0.0000),(231040624,0.0000),(231039952,0.0000),(231040268,0.0000),(231045191,0.0000),(232030666,0.0000),(231041587,0.0000),(232030817,0.0000),(231040784,0.0000),(400004427,0.0000),(231045355,0.0000),(231041116,0.0000),(232031349,0.0000),(231042208,0.0000)];[(231044885,0.0000),(231041690,0.0000),(242003297,0.0000),(231044892,0.0000),(232028060,0.0000)]
3;1;RANDOM_SELECTION;[(232028420,0.0000),(232031700,0.0000),(232028272,0.0000),(232032497,0.0000),(232031515,0.0000),(231040072,0.0000),(231043475,0.0000),(231042598,0.0000),(231043432,0.0000),(286017212,0.0000),(231040929,0.0000),(231045742,0.0000),(232029568,0.0000),(400003916,0.0000),(231039908,0.0000),(232030967,0.0000),(232031330,0.0000),(232030557,0.0000),(232029043,0.0000),(232031513,0.0000),(231041112,0.0000),(232030111,0.0000),(231042138,0.0000),(231040563,0.0000),(232030817,0.0000),(232027919,0.0000),(232027536,0.0000),(232027682,0.0000),(231043143,0.0000),(232029655,0.0000),(231045394,0.0000),(231041160,0.0000),(242002818,0.0000),(232030602,0.0000),(232028214,0.0000),(232030590,0.0000),(261001941,0.0000),(231041720,0.0000),(232032472,0.0000),(231044066,0.0000),(232028973,0.0000),(232030240,0.0000),(244074505,0.0000),(231039753,0.0000),(231040575,0.0000),(297103063,0.0000),(231040161,0.0000),(232032516,0.0000),(242108941,0.0000),(231043656,0.0000)];[(232028420,0.0000),(232031700,0.0000),(232028272,0.0000),(232032497,0.0000),(232031515,0.0000)]
3;2;RANDOM_SELECTION;[(232031279,0.0000),(232030297,0.0000),(231045168,0.0000),(231042072,0.0000),(232031300,0.0000),(232031887,0.0000),(232029792,0.0000),(232028020,0.0000),(232029718,0.0000),(232027885,0.0000),(232029024,0.0000),(231043466,0.0000),(242003633,0.0000),(231042345,0.0000),(231044260,0.0000),(231045739,0.0000),(231042683,0.0000),(231044241,0.0000),(231041774,0.0000),(400006273,0.0000),(231040903,0.0000),(232028149,0.0000),(232029740,0.0000),(231041380,0.0000),(232030110,0.0000),(232027477,0.0000),(232029564,0.0000),(231040681,0.0000),(232030258,0.0000),(232028253,0.0000),(232028582,0.0000),(232031366,0.0000),(231042849,0.0000),(231044205,0.0000),(231039817,0.0000),(232030142,0.0000),(231043294,0.0000),(231043536,0.0000),(232027832,0.0000),(231045003,0.0000),(232030821,0.0000),(232030320,0.0000),(232029686,0.0000),(231045805,0.0000),(286019969,0.0000),(232029933,0.0000),(231044128,0.0000),(231043799,0.0000),(232032377,0.0000),(231041840,0.0000)];[(232031279,0.0000),(232030297,0.0000),(231045168,0.0000),(231042072,0.0000),(232031300,0.0000)]
3;3;RANDOM_SELECTION;[(232027621,0.0000),(242108079,0.0000),(232028673,0.0000),(232029563,0.0000),(231042618,0.0000),(232031996,0.0000),(400010993,0.0000),(231040002,0.0000),(232030943,0.0000),(231041160,0.0000),(232028147,0.0000),(231045521,0.0000),(231040016,0.0000),(231042033,0.0000),(231041624,0.0000),(235814707,0.0000),(232032683,0.0000),(231043799,0.0000),(232029872,0.0000),(232030502,0.0000),(232029031,0.0000),(231044774,0.0000),(231040229,0.0000),(232028220,0.0000),(231043876,0.0000),(231040367,0.0000),(231042028,0.0000),(231045624,0.0000),(232030831,0.0000),(231042827,0.0000),(248018327,0.0000),(231041864,0.0000),(232028273,0.0000),(231040705,0.0000),(232027443,0.0000),(232027928,0.0000),(232032583,0.0000),(232030834,0.0000),(232030526,0.0000),(232030257,0.0000),(231044926,0.0000),(232029997,0.0000),(232030601,0.0000),(231044876,0.0000),(242003228,0.0000),(232031114,0.0000),(232030066,0.0000),(231041861,0.0000),(231044615,0.0000),(232031396,0.0000)];[(232027621,0.0000),(242108079,0.0000),(232028673,0.0000),(232029563,0.0000),(231042618,0.0000)]
3;4;RANDOM_SELECTION;[(244074889,0.0000),(231044368,0.0000),(232031270,0.0000),(231039910,0.0000),(231045053,0.0000),(232028119,0.0000),(232031032,0.0000),(231042837,0.0000),(231044764,0.0000),(231040712,0.0000),(232032163,0.0000),(232027507,0.0000),(232028302,0.0000),(232029091,0.0000),(232030481,0.0000),(232030123,0.0000),(231041467,0.0000),(232029206,0.0000),(232028438,0.0000),(232031887,0.0000),(232030425,0.0000),(231044887,0.0000),(232028682,0.0000),(231043551,0.0000),(232031000,0.0000),(232031518,0.0000),(232027801,0.0000),(231040915,0.0000),(244075558,0.0000),(242002843,0.0000),(245018605,0.0000),(231044081,0.0000),(231044424,0.0000),(232030081,0.0000),(231041931,0.0000),(232027646,0.0000),(231042215,0.0000),(231042319,0.0000),(231044628,0.0000),(231039682,0.0000),(231042944,0.0000),(231042519,0.0000),(232028980,0.0000),(232030370,0.0000),(232028828,0.0000),(232031062,0.0000),(232030010,0.0000),(232027626,0.0000),(231040661,0.0000),(231040050,0.0000)];[(244074889,0.0000),(231044368,0.0000),(232031270,0.0000),(231039910,0.0000),(231045053,0.0000)]
3;5;RANDOM_SELECTION;[(232031543,0.0000),(235813450,0.0000),(231041368,0.0000),(297102802,0.0000),(231040895,0.0000),(231039674,0.0000),(232029139,0.0000),(235813532,0.0000),(232028410,0.0000),(232031994,0.0000),(232031478,0.0000),(231040989,0.0000),(242003454,0.0000),(231039751,0.0000),(231044215,0.0000),(232027727,0.0000),(232030439,0.0000),(244069255,0.0000),(231039905,0.0000),(232028069,0.0000),(232029533,0.0000),(231044832,0.0000),(232030785,0.0000),(231040246,0.0000),(265000725,0.0000),(231040339,0.0000),(232030702,0.0000),(232030427,0.0000),(232031066,0.0000),(231042824,0.0000),(232031791,0.0000),(231043338,0.0000),(232029025,0.0000),(231041434,0.0000),(231040975,0.0000),(232031343,0.0000),(232028002,0.0000),(231039911,0.0000),(231039947,0.0000),(232029468,0.0000),(231041374,0.0000),(232029974,0.0000),(231042134,0.0000),(231043405,0.0000),(232029269,0.0000),(232030395,0.0000),(242003079,0.0000),(231041693,0.0000),(232028414,0.0000),(232030816,0.0000)];[(232031543,0.0000),(235813450,0.0000),(231041368,0.0000),(297102802,0.0000),(231040895,0.0000)]
3;6;RANDOM_SELECTION;[(232031631,0.0000),(286016808,0.0000),(231045824,0.0000),(232028003,0.0000),(231039813,0.0000),(232029055,0.0000),(231039817,0.0000),(231040413,0.0000),(231044509,0.0000),(232031433,0.0000),(231039903,0.0000),(231039782,0.0000),(232029694,0.0000),(231043497,0.0000),(231040243,0.0000),(231042333,0.0000),(231040795,0.0000),(232029614,0.0000),(232031873,0.0000),(231040903,0.0000),(231044109,0.0000),(231043125,0.0000),(232027691,0.0000),(231041966,0.0000),(231041958,0.0000),(232027908,0.0000),(231039902,0.0000),(232027757,0.0000),(231044810,0.0000),(232029862,0.0000),(231040552,0.0000),(232027860,0.0000),(232031725,0.0000),(232028654,0.0000),(231043028,0.0000),(231041853,0.0000),(232028285,0.0000),(232030579,0.0000),(231043836,0.0000),(231039883,0.0000),(231040230,0.0000),(231040273,0.0000),(231041927,0.0000),(232027478,0.0000),(231039918,0.0000),(232027826,0.0000),(232028260,0.0000),(232032706,0.0000),(231041784,0.0000),(231040614,0.0000)];[(232031631,0.0000),(286016808,0.0000),(231045824,0.0000),(232028003,0.0000),(231039813,0.0000)]
3;7;RANDOM_SELECTION;[(231042632,0.0000),(231041768,0.0000),(232030934,0.0000),(281000970,0.0000),(231042452,0.0000),(231041898,0.0000),(235813450,0.0000),(231042449,0.0000),(232027610,0.0000),(231040829,0.0000),(232028911,0.0000),(231041692,0.0000),(231044179,0.0000),(231042204,0.0000),(231039976,0.0000),(232031977,0.0000),(232028456,0.0000),(231041439,0.0000),(232030314,0.0000),(232028501,0.0000),(232029839,0.0000),(232027747,0.0000),(231040469,0.0000),(232027902,0.0000),(232027724,0.0000),(232031243,0.0000),(231043871,0.0000),(281000661,0.0000),(231041322,0.0000),(232031306,0.0000),(232030864,0.0000),(232032001,0.0000),(232029106,0.0000),(232029726,0.0000),(235814081,0.0000),(231044047,0.0000),(232028077,0.0000),(231042070,0.0000),(232027835,0.0000),(232029485,0.0000),(231040711,0.0000),(281000739,0.0000),(231039680,0.0000),(232030436,0.0000),(231042077,0.0000),(232029300,0.0000),(231040947,0.0000),(232029618,0.0000),(232029875,0.0000),(232032022,0.0000)];[(231042632,0.0000),(231041768,0.0000),(232030934,0.0000),(281000970,0.0000),(231042452,0.0000)]
3;8;RANDOM_SELECTION;[(231044856,0.0000),(231039718,0.0000),(400002999,0.0000),(244068372,0.0000),(231040453,0.0000),(400007099,0.0000),(232027930,0.0000),(232029987,0.0000),(232031350,0.0000),(231041037,0.0000),(231041506,0.0000),(231040028,0.0000),(231042567,0.0000),(231042643,0.0000),(231040207,0.0000),(231044315,0.0000),(232027713,0.0000),(231039634,0.0000),(232030179,0.0000),(232031048,0.0000),(231039937,0.0000),(231045679,0.0000),(232027871,0.0000),(231042404,0.0000),(232029168,0.0000),(231041677,0.0000),(232030826,0.0000),(232028112,0.0000),(232027499,0.0000),(231043434,0.0000),(231042562,0.0000),(232028453,0.0000),(232030658,0.0000),(231042660,0.0000),(231041323,0.0000),(232030284,0.0000),(232031388,0.0000),(231045719,0.0000),(232031765,0.0000),(232029756,0.0000),(231039744,0.0000),(231041288,0.0000),(232029648,0.0000),(232028799,0.0000),(231040145,0.0000),(231042220,0.0000),(231041369,0.0000),(232029131,0.0000),(231041919,0.0000),(232029657,0.0000)];[(231044856,0.0000),(231039718,0.0000),(400002999,0.0000),(244068372,0.0000),(231040453,0.0000)]
3;9;RANDOM_SELECTION;[(231039920,0.0000),(232030789,0.0000),(232030663,0.0000),(232029204,0.0000),(400009299,0.0000),(242108313,0.0000),(232029933,0.0000),(232030575,0.0000),(231039948,0.0000),(232029196,0.0000),(232030106,0.0000),(400007678,0.0000),(232032401,0.0000),(231041651,0.0000),(231043223,0.0000),(242108757,0.0000),(232027821,0.0000),(232030779,0.0000),(400000334,0.0000),(231044514,0.0000),(232027692,0.0000),(232027649,0.0000),(232030866,0.0000),(232029373,0.0000),(232030625,0.0000),(232031521,0.0000),(231040061,0.0000),(232029207,0.0000),(400007099,0.0000),(232028321,0.0000),(231043264,0.0000),(244069286,0.0000),(400000809,0.0000),(286019021,0.0000),(232027783,0.0000),(231045510,0.0000),(231040979,0.0000),(231042186,0.0000),(232029510,0.0000),(231041930,0.0000),(231043496,0.0000),(232029795,0.0000),(231043943,0.0000),(232031323,0.0000),(232027880,0.0000),(232028931,0.0000),(231039690,0.0000),(231039688,0.0000),(231040133,0.0000)];[(231039920,0.0000),(232030789,0.0000),(232030663,0.0000),(232029204,0.0000),(400009299,0.0000)]
4;0;RANDOM_SELECTION;[(231041318,0.0000),(232029120,0.0000),(231039902,0.0000),(232030666,0.0000),(232029090,0.0000),(232031704,0.0000),(232032568,0.0000),(231041859,0.0000),(231041587,0.0000),(232027495,0.0000),(232030817,0.0000),(231045355,0.0000),(248016643,0.0000),(231040086,0.0000),(231042308,0.0000),(231041286,0.0000),(231041550,0.0000),(231041116,0.0000),(232027714,0.0000),(232031349,0.0000),(232029707,0.0000),(232028382,0.0000),(255004265,0.0000),(231040784,0.0000),(232030831,0.0000),(231042208,0.0000),(231039952,0.0000),(232030873,0.0000),(231039763,0.0000),(232028377,0.0000),(232028060,0.0000),(231045191,0.0000),(231041900,0.0000),(400004427,0.0000),(231040624,0.0000),(231040643,0.0000),(231040383,0.0000),(231041324,0.0000),(231040341,0.0000),(231044772,0.0000),(231042241,0.0000),(231040126,0.0000),(231039830,0.0000),(231040268,0.0000),(231042441,0.0000),(231041433,0.0000),(232030502,0.0000),(231041779,0.0000),(232029075,0.0000),(232028533,0.0000)];[(231041318,0.0000),(232029120,0.0000),(231039902,0.0000),(232030666,0.0000),(232029090,0.0000)]
4;1;RANDOM_SELECTION;[(232031515,0.0000),(231043432,0.0000),(231040563,0.0000),(231041112,0.0000),(400003916,0.0000),(232030557,0.0000),(231041172,0.0000),(232027487,0.0000),(231040229,0.0000),(286019974,0.0000),(232031700,0.0000),(231040575,0.0000),(244074505,0.0000),(232032497,0.0000),(242002818,0.0000),(232030967,0.0000),(232028420,0.0000),(231039908,0.0000),(231041720,0.0000),(231041615,0.0000),(231044066,0.0000),(286017212,0.0000),(232030240,0.0000),(232030939,0.0000),(231040072,0.0000),(231041160,0.0000),(231042475,0.0000),(231042598,0.0000),(231045742,0.0000),(232029043,0.0000),(231043656,0.0000),(232031195,0.0000),(232030817,0.0000),(231039753,0.0000),(232029568,0.0000),(231043143,0.0000),(231045394,0.0000),(297103063,0.0000),(231040931,0.0000),(232028973,0.0000),(231044179,0.0000),(231040929,0.0000),(231040750,0.0000),(232030602,0.0000),(232030111,0.0000),(232027919,0.0000),(232031513,0.0000),(232030590,0.0000),(232032516,0.0000),(232027536,0.0000)];[(232031515,0.0000),(231043432,0.0000),(231040563,0.0000),(231041112,0.0000),(400003916,0.0000)]
4;2;RANDOM_SELECTION;[(232028253,0.0000),(231043294,0.0000),(232028149,0.0000),(231040681,0.0000),(231045003,0.0000),(231044205,0.0000),(231041380,0.0000),(232030019,0.0000),(231042139,0.0000),(231045168,0.0000),(232031887,0.0000),(400006273,0.0000),(232029718,0.0000),(232029024,0.0000),(232032377,0.0000),(231043536,0.0000),(232030110,0.0000),(232027832,0.0000),(231040903,0.0000),(231043466,0.0000),(231040387,0.0000),(232030258,0.0000),(231041774,0.0000),(231041840,0.0000),(231044128,0.0000),(231042345,0.0000),(231042683,0.0000),(232031542,0.0000),(232031366,0.0000),(286019969,0.0000),(232028582,0.0000),(232028917,0.0000),(232027885,0.0000),(232028020,0.0000),(232031157,0.0000),(231045805,0.0000),(231043799,0.0000),(232027466,0.0000),(232027479,0.0000),(231044260,0.0000),(400007930,0.0000),(232029686,0.0000),(232027477,0.0000),(232030142,0.0000),(232030821,0.0000),(231042072,0.0000),(232030320,0.0000),(242003633,0.0000),(231044241,0.0000),(232029933,0.0000)];[(232028253,0.0000),(231043294,0.0000),(232028149,0.0000),(231040681,0.0000),(231045003,0.0000)]
4;3;RANDOM_SELECTION;[(231040705,0.0000),(231041160,0.0000),(232027621,0.0000),(231044774,0.0000),(231045624,0.0000),(232029031,0.0000),(232029461,0.0000),(232027928,0.0000),(232032683,0.0000),(242003228,0.0000),(231044615,0.0000),(231041864,0.0000),(232029997,0.0000),(232029872,0.0000),(231043876,0.0000),(232031996,0.0000),(232028147,0.0000),(231045521,0.0000),(231044926,0.0000),(231044449,0.0000),(231043799,0.0000),(232027523,0.0000),(231042033,0.0000),(232031114,0.0000),(231041861,0.0000),(235814707,0.0000),(232030834,0.0000),(232030601,0.0000),(231040367,0.0000),(231040016,0.0000),(231040020,0.0000),(232030943,0.0000),(232032583,0.0000),(232032709,0.0000),(232027443,0.0000),(232028220,0.0000),(232030257,0.0000),(232031396,0.0000),(231042827,0.0000),(232028273,0.0000),(231041624,0.0000),(231042028,0.0000),(232030502,0.0000),(232030526,0.0000),(231040002,0.0000),(248018327,0.0000),(232030631,0.0000),(400010993,0.0000),(231040229,0.0000),(232030066,0.0000)];[(231040705,0.0000),(231041160,0.0000),(232027621,0.0000),(231044774,0.0000),(231045624,0.0000)]
4;4;RANDOM_SELECTION;[(232028682,0.0000),(232031000,0.0000),(232028828,0.0000),(231041467,0.0000),(231044887,0.0000),(232031062,0.0000),(232030370,0.0000),(231044424,0.0000),(232030475,0.0000),(232030481,0.0000),(232031005,0.0000),(231042944,0.0000),(232029091,0.0000),(231044326,0.0000),(232027626,0.0000),(232030878,0.0000),(231040050,0.0000),(231039643,0.0000),(232028302,0.0000),(242002843,0.0000),(232027646,0.0000),(232032207,0.0000),(232029266,0.0000),(231044628,0.0000),(231040915,0.0000),(231043551,0.0000),(231041931,0.0000),(232030123,0.0000),(244075558,0.0000),(231042319,0.0000),(231044081,0.0000),(232030081,0.0000),(232028980,0.0000),(232030010,0.0000),(231042519,0.0000),(232027728,0.0000),(231042837,0.0000),(232028741,0.0000),(232032163,0.0000),(231041855,0.0000),(232027801,0.0000),(231040162,0.0000),(232027507,0.0000),(232028438,0.0000),(232028119,0.0000),(232030425,0.0000),(232030086,0.0000),(232029206,0.0000),(245018605,0.0000),(231044929,0.0000)];[(232028682,0.0000),(232031000,0.0000),(232028828,0.0000),(231041467,0.0000),(231044887,0.0000)]
4;5;RANDOM_SELECTION;[(231041434,0.0000),(297102802,0.0000),(231043405,0.0000),(231042097,0.0000),(232028410,0.0000),(232031343,0.0000),(231040246,0.0000),(232030427,0.0000),(232030816,0.0000),(232028002,0.0000),(231040339,0.0000),(231040989,0.0000),(231044832,0.0000),(231040975,0.0000),(232030702,0.0000),(265000725,0.0000),(232028540,0.0000),(231043707,0.0000),(231042824,0.0000),(232029669,0.0000),(232030395,0.0000),(232029139,0.0000),(232030785,0.0000),(232031066,0.0000),(232028414,0.0000),(231039674,0.0000),(231043338,0.0000),(231042134,0.0000),(231042007,0.0000),(232031478,0.0000),(242003079,0.0000),(231044215,0.0000),(232030439,0.0000),(232029533,0.0000),(231039751,0.0000),(232029468,0.0000),(242003454,0.0000),(231041374,0.0000),(232031994,0.0000),(235813450,0.0000),(232031791,0.0000),(232029974,0.0000),(232029025,0.0000),(232027478,0.0000),(231039947,0.0000),(244069255,0.0000),(232029269,0.0000),(231039905,0.0000),(232028069,0.0000),(235813532,0.0000)];[(231041434,0.0000),(297102802,0.0000),(231043405,0.0000),(231042097,0.0000),(232028410,0.0000)]
4;6;RANDOM_SELECTION;[(232031603,0.0000),(232029614,0.0000),(232027826,0.0000),(232027478,0.0000),(232027691,0.0000),(231039903,0.0000),(232032334,0.0000),(231039817,0.0000),(232029694,0.0000),(231044509,0.0000),(232031725,0.0000),(231044810,0.0000),(232031433,0.0000),(231039782,0.0000),(231041966,0.0000),(231043028,0.0000),(232028285,0.0000),(231040273,0.0000),(286016808,0.0000),(231043497,0.0000),(231043518,0.0000),(232028654,0.0000),(231039918,0.0000),(232029599,0.0000),(400004842,0.0000),(232029862,0.0000),(231040413,0.0000),(231040028,0.0000),(231040243,0.0000),(232032706,0.0000),(232030893,0.0000),(231040614,0.0000),(261001941,0.0000),(232028260,0.0000),(231041958,0.0000),(231043836,0.0000),(232027908,0.0000),(231042333,0.0000),(231040230,0.0000),(232027536,0.0000),(232029074,0.0000),(231041853,0.0000),(232027757,0.0000),(232027860,0.0000),(232029055,0.0000),(231039883,0.0000),(232031873,0.0000),(231043125,0.0000),(231041784,0.0000),(231040795,0.0000)];[(232031603,0.0000),(232029614,0.0000),(232027826,0.0000),(232027478,0.0000),(232027691,0.0000)]
4;7;RANDOM_SELECTION;[(231041439,0.0000),(231040829,0.0000),(232027902,0.0000),(232031027,0.0000),(231042204,0.0000),(232028207,0.0000),(244075246,0.0000),(232029875,0.0000),(232029485,0.0000),(232027610,0.0000),(231044179,0.0000),(231040362,0.0000),(232029106,0.0000),(232027747,0.0000),(232031977,0.0000),(235814081,0.0000),(231040748,0.0000),(232028501,0.0000),(232030864,0.0000),(231042452,0.0000),(232029618,0.0000),(232031306,0.0000),(231042449,0.0000),(232032022,0.0000),(231042070,0.0000),(231041768,0.0000),(232030314,0.0000),(231042077,0.0000),(232029300,0.0000),(232032001,0.0000),(232027724,0.0000),(232032646,0.0000),(232030599,0.0000),(231040469,0.0000),(232028456,0.0000),(232029726,0.0000),(231041935,0.0000),(231041898,0.0000),(231044047,0.0000),(231039986,0.0000),(232029260,0.0000),(232031243,0.0000),(231041692,0.0000),(232029594,0.0000),(232030436,0.0000),(231040711,0.0000),(231041322,0.0000),(232028911,0.0000),(231040947,0.0000),(232029839,0.0000)];[(231041439,0.0000),(231040829,0.0000),(232027902,0.0000),(232031027,0.0000),(231042204,0.0000)]
4;8;RANDOM_SELECTION;[(232030826,0.0000),(232028453,0.0000),(232029756,0.0000),(232031388,0.0000),(231040145,0.0000),(232028147,0.0000),(232030284,0.0000),(231039718,0.0000),(231041288,0.0000),(231045719,0.0000),(232031350,0.0000),(231043436,0.0000),(400007099,0.0000),(232029657,0.0000),(232029131,0.0000),(231041037,0.0000),(232030179,0.0000),(232029648,0.0000),(231041323,0.0000),(231041369,0.0000),(231039634,0.0000),(231040028,0.0000),(232028799,0.0000),(232030658,0.0000),(232031048,0.0000),(232031765,0.0000),(232027871,0.0000),(231042404,0.0000),(232028112,0.0000),(231042660,0.0000),(232027713,0.0000),(231040207,0.0000),(244068372,0.0000),(231042643,0.0000),(231045679,0.0000),(232029987,0.0000),(231041677,0.0000),(232030530,0.0000),(232029168,0.0000),(231041506,0.0000),(231039937,0.0000),(231041904,0.0000),(232027930,0.0000),(231043434,0.0000),(231042567,0.0000),(232027499,0.0000),(231042562,0.0000),(231042220,0.0000),(232028710,0.0000),(231039744,0.0000)];[(232030826,0.0000),(232028453,0.0000),(232029756,0.0000),(232031388,0.0000),(231040145,0.0000)]
4;9;RANDOM_SELECTION;[(231040061,0.0000),(242108757,0.0000),(232029101,0.0000),(232030779,0.0000),(231043943,0.0000),(232029207,0.0000),(231044514,0.0000),(232027783,0.0000),(232029373,0.0000),(231039920,0.0000),(231039688,0.0000),(400007099,0.0000),(231043264,0.0000),(232027880,0.0000),(232027867,0.0000),(232029089,0.0000),(232028321,0.0000),(400000334,0.0000),(232029933,0.0000),(400007678,0.0000),(232029510,0.0000),(232032401,0.0000),(232030762,0.0000),(231039690,0.0000),(244069286,0.0000),(232031323,0.0000),(231040133,0.0000),(231043104,0.0000),(242108313,0.0000),(231041958,0.0000),(231043496,0.0000),(231045510,0.0000),(400000809,0.0000),(235814846,0.0000),(231041651,0.0000),(232029753,0.0000),(231039948,0.0000),(231043223,0.0000),(232029196,0.0000),(231041930,0.0000),(286019021,0.0000),(232027649,0.0000),(232029795,0.0000),(232028931,0.0000),(231042186,0.0000),(231041573,0.0000),(232030866,0.0000),(232029486,0.0000),(232030575,0.0000),(232031521,0.0000)];[(231040061,0.0000),(242108757,0.0000),(232029101,0.0000),(232030779,0.0000),(231043943,0.0000)]
5;0;RANDOM_SELECTION;[(231041324,0.0000),(231040268,0.0000),(231043425,0.0000),(231041779,0.0000),(231039830,0.0000),(231042208,0.0000),(231040126,0.0000),(232030831,0.0000),(231040341,0.0000),(232029120,0.0000),(232027714,0.0000),(232028533,0.0000),(232031349,0.0000),(231042308,0.0000),(232030111,0.0000),(231041900,0.0000),(232031704,0.0000),(231039763,0.0000),(231044772,0.0000),(232029075,0.0000),(248016643,0.0000),(231041116,0.0000),(231039952,0.0000),(255004265,0.0000),(231041587,0.0000),(232030817,0.0000),(231039902,0.0000),(232028382,0.0000),(232029707,0.0000),(232027743,0.0000),(231041286,0.0000),(400007887,0.0000),(231041859,0.0000),(232032568,0.0000),(231040086,0.0000),(232027495,0.0000),(232028060,0.0000),(231040784,0.0000),(231041320,0.0000),(231045355,0.0000),(231040643,0.0000),(231040383,0.0000),(231042241,0.0000),(232028377,0.0000),(231041550,0.0000),(232030873,0.0000),(231042441,0.0000),(231045191,0.0000),(231042244,0.0000),(232030502,0.0000)];[(231041324,0.0000),(231040268,0.0000),(231043425,0.0000),(231041779,0.0000),(231039830,0.0000)]
